annotation_id,review_uid,destination,aspecto,language_review,stars,sentiment_by_stars,n_cues_neg,cues_neg,calidad_senal,en_overlap,anotador_asignado
gm_02fa923fd964c1d1__accesibilidad,gm_02fa923fd964c1d1,Centro Histórico de Lima,accesibilidad,en,5,positivo,1,closed,media,False,2
gm_5abcb581fa92b1ac__limpieza,gm_5abcb581fa92b1ac,Reserva Nacional de Paracas,limpieza,es,5,positivo,1,basura,media,False,2
gm_d89e441ca5247c58__aforo_multitudes,gm_d89e441ca5247c58,Museo de Sitio Huaca Pucllana,aforo_multitudes,es,5,positivo,2,demora;lleno,alta,False,1
gm_429c61cf03fa8b4e__accesibilidad,gm_429c61cf03fa8b4e,Circuito Mágico del Agua,accesibilidad,es,4,positivo,3,horrible;no funciona,alta,False,2
gm_9e0f9987a7072d1f__accesibilidad,gm_9e0f9987a7072d1f,Museo de Sitio Huaca Pucllana,accesibilidad,en,5,positivo,1,expensive,media,False,1
gm_d25a65ed7ed504fc__limpieza,gm_d25a65ed7ed504fc,Centro Histórico de Lima,limpieza,es,5,positivo,2,cerrado;cuidado,alta,False,2
gm_3a4a0ddffe0a8f14__limpieza,gm_3a4a0ddffe0a8f14,Centro Histórico de Lima,limpieza,es,4,positivo,1,cuidado,media,False,2
gm_8eac38ce24cc670f__seguridad,gm_8eac38ce24cc670f,Centro Histórico de Lima,seguridad,es,5,positivo,1,lleno,media,False,3
gm_4c3e6113f8f07e79__atencion_servicio,gm_4c3e6113f8f07e79,Ciudadela de Kuélap,atencion_servicio,es,5,positivo,1,cuidado,media,False,1
gm_8ed1caeb1a2f688d__accesibilidad,gm_8ed1caeb1a2f688d,Circuito Mágico del Agua,accesibilidad,es,1,negativo,3,colas;cuidado;pesimo,alta,False,1
gm_5ca8f640b1a74e53__atencion_servicio,gm_5ca8f640b1a74e53,Monasterio de Santa Catalina,atencion_servicio,en,5,positivo,1,expensive,media,True,1;2;3 (overlap)
gm_308f915dec9b3de4__limpieza,gm_308f915dec9b3de4,Santuario Histórico de Machu Picchu,limpieza,es,5,positivo,5,basura;lleno;nunca;terrible,alta,False,2
gm_f71e09723b605555__alojamiento,gm_f71e09723b605555,Valle del Colca,alojamiento,es,5,positivo,1,evitar,media,False,3
gm_d8c0d0d094d7f444__seguridad,gm_d8c0d0d094d7f444,Santuario Histórico de Machu Picchu,seguridad,es,4,positivo,1,grosero,media,False,1
gm_1c64162dd3a98547__atencion_servicio,gm_1c64162dd3a98547,Monasterio de Santa Catalina,atencion_servicio,es,2,negativo,0,,alta,False,2
gm_e3851acec23bff80__aforo_multitudes,gm_e3851acec23bff80,Museo Tumbas Reales del Señor de Sipán,aforo_multitudes,es,5,positivo,2,cuidado;rude,alta,False,3
gm_cc74d80c44bc2e79__atencion_servicio,gm_cc74d80c44bc2e79,Monasterio de Santa Catalina,atencion_servicio,es,5,positivo,3,caro;cobran;lleno,alta,False,3
gm_547c4a10905696b4__limpieza,gm_547c4a10905696b4,Santuario Histórico de Machu Picchu,limpieza,es,5,positivo,2,evitar;lleno,alta,False,1
gm_7a194319656fc8e0__limpieza,gm_7a194319656fc8e0,Centro Histórico de Lima,limpieza,en,4,positivo,2,crowded;dirty,alta,False,2
gm_70179425baa6f758__aforo_multitudes,gm_70179425baa6f758,Líneas y Geoglifos de Nasca y Palpa,aforo_multitudes,es,5,positivo,1,lleno,media,True,1;2;3 (overlap)
gm_04b55b098bf66db6__seguridad,gm_04b55b098bf66db6,Circuito Mágico del Agua,seguridad,es,5,positivo,1,cuidado,media,False,3
gm_82c7489645d4cf27__seguridad,gm_82c7489645d4cf27,Santuario Histórico de Machu Picchu,seguridad,en,5,positivo,1,slow,media,False,1
gm_2ffa87b0e7e13192__aforo_multitudes,gm_2ffa87b0e7e13192,Centro Histórico de Lima,aforo_multitudes,es,5,positivo,2,cuidado;lleno,alta,False,3
gm_a2338737aa09275b__atencion_servicio,gm_a2338737aa09275b,Museo de Sitio Huaca Pucllana,atencion_servicio,es,4,positivo,2,caro;cerrado,alta,False,3
gm_27550aaf07ade1af__limpieza,gm_27550aaf07ade1af,Santuario Histórico de Machu Picchu,limpieza,en,5,positivo,2,crowded;trash,alta,False,2
gm_f38b1ec70386187b__seguridad,gm_f38b1ec70386187b,Circuito Mágico del Agua,seguridad,es,5,positivo,2,cerrado;cuidado,alta,False,2
gm_40aa0348915d3eae__costos,gm_40aa0348915d3eae,Reserva Nacional de Paracas,costos,es,3,neutro,2,basura;cobran,alta,False,2
gm_ebf7312fa98f420a__seguridad,gm_ebf7312fa98f420a,Circuito Mágico del Agua,seguridad,es,5,positivo,2,colas;cuidado,alta,False,2
gm_e42968507581c90f__atencion_servicio,gm_e42968507581c90f,Museo de Sitio Huaca Pucllana,atencion_servicio,en,1,negativo,0,,alta,True,1;2;3 (overlap)
gm_32792c175727b835__limpieza,gm_32792c175727b835,Santuario Histórico de Machu Picchu,limpieza,en,5,positivo,1,slow,media,False,1
gm_d4d8186dffed8a45__atencion_servicio,gm_d4d8186dffed8a45,Museo de Sitio Huaca Pucllana,atencion_servicio,en,1,negativo,0,,alta,False,3
gm_038238bf8cee2d5f__limpieza,gm_038238bf8cee2d5f,Circuito Mágico del Agua,limpieza,es,5,positivo,1,cuidado,media,False,1
gm_1a1b9ccd8fa803b1__limpieza,gm_1a1b9ccd8fa803b1,Santuario Histórico de Machu Picchu,limpieza,en,5,positivo,1,avoid,media,True,1;2;3 (overlap)
gm_fbd5a3620a4802a2__atencion_servicio,gm_fbd5a3620a4802a2,Monasterio de Santa Catalina,atencion_servicio,es,5,positivo,2,aglomeracion;lleno,alta,False,3
gm_cb6f0eba8278baab__seguridad,gm_cb6f0eba8278baab,Circuito Mágico del Agua,seguridad,es,5,positivo,1,nunca,media,False,3
gm_3160ef77e215a427__costos,gm_3160ef77e215a427,Santuario Histórico de Machu Picchu,costos,en,5,positivo,3,expensive;queue;slow,alta,False,2
gm_acd41927d23581d7__seguridad,gm_acd41927d23581d7,Monasterio de Santa Catalina,seguridad,es,5,positivo,1,cerrado,media,False,1
gm_572f0b6aea3dca89__seguridad,gm_572f0b6aea3dca89,Ciudadela de Kuélap,seguridad,es,4,positivo,1,cuidado,media,False,3
gm_3ccee15177370baa__seguridad,gm_3ccee15177370baa,Centro Histórico de Lima,seguridad,es,4,positivo,2,lleno;maltrato,alta,True,1;2;3 (overlap)
gm_446ca929104ec362__seguridad,gm_446ca929104ec362,Centro Histórico de Lima,seguridad,es,5,positivo,1,cuidado,media,False,3
gm_4f7db288fb93d848__atencion_servicio,gm_4f7db288fb93d848,Monasterio de Santa Catalina,atencion_servicio,en,5,positivo,1,crowded,media,False,3
gm_864b9b23503c70f9__aforo_multitudes,gm_864b9b23503c70f9,Líneas y Geoglifos de Nasca y Palpa,aforo_multitudes,es,4,positivo,1,lleno,media,False,2
gm_fd8479829ab5caa0__seguridad,gm_fd8479829ab5caa0,Circuito Mágico del Agua,seguridad,es,3,neutro,2,inseguro;nunca,alta,False,1
gm_4d2c45cfa9b72384__costos,gm_4d2c45cfa9b72384,Circuito Mágico del Agua,costos,es,2,negativo,4,decepcion;lleno;no funciona;nunca,alta,True,1;2;3 (overlap)
gm_34b4a843fec0bdb9__limpieza,gm_34b4a843fec0bdb9,Centro Histórico de Lima,limpieza,es,5,positivo,1,lleno,media,False,2
gm_392264fe8077ba0c__aforo_multitudes,gm_392264fe8077ba0c,Reserva Nacional de Paracas,aforo_multitudes,es,4,positivo,3,sucia;terrible,alta,False,2
gm_ac081e2cb561ad25__seguridad,gm_ac081e2cb561ad25,Centro Histórico de Lima,seguridad,es,5,positivo,1,cerrado,media,False,3
gm_ecc353064705da4d__alojamiento,gm_ecc353064705da4d,Monasterio de Santa Catalina,alojamiento,es,5,positivo,1,caro,media,False,1
gm_766f2c929119a183__limpieza,gm_766f2c929119a183,Centro Histórico de Lima,limpieza,es,5,positivo,1,basura,media,False,3
gm_0e195f876148e39e__atencion_servicio,gm_0e195f876148e39e,Centro Histórico de Lima,atencion_servicio,es,5,positivo,2,nunca;sucia,alta,False,2
gm_3efdf12b243b3d9f__limpieza,gm_3efdf12b243b3d9f,Santuario Histórico de Machu Picchu,limpieza,es,5,positivo,2,basura;lleno,alta,False,1
gm_00271d4c9c4e4837__limpieza,gm_00271d4c9c4e4837,Santuario Histórico de Machu Picchu,limpieza,es,5,positivo,1,cuidado,media,False,2
gm_a20fd6515895339b__seguridad,gm_a20fd6515895339b,Centro Histórico de Lima,seguridad,es,5,positivo,1,caro,media,False,1
gm_0082b8069707bbf3__alojamiento,gm_0082b8069707bbf3,Santuario Histórico de Machu Picchu,alojamiento,es,5,positivo,1,lleno,media,True,1;2;3 (overlap)
gm_4bf8b3f8deb19721__alojamiento,gm_4bf8b3f8deb19721,Circuito Mágico del Agua,alojamiento,en,5,positivo,1,crowded,media,False,3
gm_5a3cd9aa1c0a0733__seguridad,gm_5a3cd9aa1c0a0733,Circuito Mágico del Agua,seguridad,es,4,positivo,2,basura;cuidado,alta,False,1
gm_278b46760ba5c7db__accesibilidad,gm_278b46760ba5c7db,Monasterio de Santa Catalina,accesibilidad,es,5,positivo,2,caro;demora,alta,False,1
gm_7f145aecc03d4380__atencion_servicio,gm_7f145aecc03d4380,Centro Histórico de Lima,atencion_servicio,es,4,positivo,1,pesima,media,True,1;2;3 (overlap)
gm_3298fbd38d1694d4__limpieza,gm_3298fbd38d1694d4,Centro Histórico de Lima,limpieza,es,5,positivo,1,cuidado,media,True,1;2;3 (overlap)
gm_cef39b07c2ac1437__limpieza,gm_cef39b07c2ac1437,Reserva Nacional de Paracas,limpieza,es,5,positivo,3,basura;cuidado;evitar,alta,False,2
gm_40c83b090ea2b667__atencion_servicio,gm_40c83b090ea2b667,Museo de Sitio Huaca Pucllana,atencion_servicio,en,5,positivo,2,closed;expensive,alta,False,1
gm_406bfaca93843642__seguridad,gm_406bfaca93843642,Centro Histórico de Lima,seguridad,es,5,positivo,2,caro;cuidado,alta,False,2
gm_795a4edec2e47fd8__costos,gm_795a4edec2e47fd8,Líneas y Geoglifos de Nasca y Palpa,costos,en,5,positivo,1,expensive,media,False,3
gm_59a8163927c16d8d__costos,gm_59a8163927c16d8d,Museo Tumbas Reales del Señor de Sipán,costos,es,3,neutro,1,caro,media,False,3
gm_d93fe923743d849b__atencion_servicio,gm_d93fe923743d849b,Ciudadela de Kuélap,atencion_servicio,es,5,positivo,2,cobran;demora,alta,False,3
gm_45cf57cbfae43a53__limpieza,gm_45cf57cbfae43a53,Valle del Colca,limpieza,es,5,positivo,1,lleno,media,False,2
gm_47eec03310e41479__accesibilidad,gm_47eec03310e41479,Museo Tumbas Reales del Señor de Sipán,accesibilidad,es,5,positivo,1,lleno,media,False,1
gm_f990b1a4c588e261__atencion_servicio,gm_f990b1a4c588e261,Monasterio de Santa Catalina,atencion_servicio,es,5,positivo,2,demora;evitar,alta,False,2
gm_35d345d1a28bfa9c__limpieza,gm_35d345d1a28bfa9c,Reserva Nacional de Paracas,limpieza,es,4,positivo,1,caro,media,False,1
gm_31f3d8a28689b433__limpieza,gm_31f3d8a28689b433,Reserva Nacional de Paracas,limpieza,es,5,positivo,1,aglomeracion,media,False,3
gm_bac0b5fc28b7c3af__aforo_multitudes,gm_bac0b5fc28b7c3af,Líneas y Geoglifos de Nasca y Palpa,aforo_multitudes,es,5,positivo,1,lleno,media,False,3
gm_c6110792494cd63b__seguridad,gm_c6110792494cd63b,Circuito Mágico del Agua,seguridad,es,4,positivo,1,cuidado,media,False,2
gm_823c93c04259ca21__limpieza,gm_823c93c04259ca21,Circuito Mágico del Agua,limpieza,es,1,negativo,1,cobran,alta,True,1;2;3 (overlap)
gm_a50ebc3612718742__limpieza,gm_a50ebc3612718742,Centro Histórico de Lima,limpieza,es,4,positivo,2,no recomiendo;sucio,alta,True,1;2;3 (overlap)
gm_1a10c2af0a9db363__seguridad,gm_1a10c2af0a9db363,Líneas y Geoglifos de Nasca y Palpa,seguridad,en,5,positivo,1,avoid,media,False,2
gm_4abdc77c5efc00d6__accesibilidad,gm_4abdc77c5efc00d6,Museo Tumbas Reales del Señor de Sipán,accesibilidad,es,5,positivo,1,lleno,media,False,2
gm_dc04a3f27ad60d32__limpieza,gm_dc04a3f27ad60d32,Centro Histórico de Lima,limpieza,es,5,positivo,1,cerrado,media,True,1;2;3 (overlap)
gm_32792c175727b835__alojamiento,gm_32792c175727b835,Santuario Histórico de Machu Picchu,alojamiento,en,5,positivo,1,slow,media,False,2
gm_4ce1d8ed14a15f29__costos,gm_4ce1d8ed14a15f29,Valle del Colca,costos,en,5,positivo,2,avoid;expensive,alta,False,3
gm_011ffa22e20a16e1__accesibilidad,gm_011ffa22e20a16e1,Reserva Nacional de Paracas,accesibilidad,es,4,positivo,1,sucia,media,False,1
gm_50257ab99c24db16__costos,gm_50257ab99c24db16,Ciudadela de Kuélap,costos,es,5,positivo,2,caro;no recomiendo,alta,False,1
gm_5d019787eedabf0f__limpieza,gm_5d019787eedabf0f,Museo Tumbas Reales del Señor de Sipán,limpieza,es,5,positivo,1,lleno,media,False,1
gm_a2bf37d5ef75cf2f__accesibilidad,gm_a2bf37d5ef75cf2f,Reserva Nacional de Paracas,accesibilidad,es,5,positivo,2,evitar;tumulto,alta,False,1
gm_86be4d76ba40011a__alojamiento,gm_86be4d76ba40011a,Santuario Histórico de Machu Picchu,alojamiento,en,4,positivo,2,dangerous;overpriced,alta,False,3
gm_983cea504ed5a16e__atencion_servicio,gm_983cea504ed5a16e,Santuario Histórico de Machu Picchu,atencion_servicio,en,1,negativo,2,disappointing;mess,alta,False,2
gm_bb2394e71d89182b__alojamiento,gm_bb2394e71d89182b,Santuario Histórico de Machu Picchu,alojamiento,en,5,positivo,1,filthy,media,False,2
gm_c0371435fc5c7091__aforo_multitudes,gm_c0371435fc5c7091,Circuito Mágico del Agua,aforo_multitudes,es,1,negativo,3,colas;horrible,alta,False,2
gm_2a095b9508a9f6e4__aforo_multitudes,gm_2a095b9508a9f6e4,Museo Tumbas Reales del Señor de Sipán,aforo_multitudes,es,5,positivo,2,cuidado;lleno,alta,False,3
gm_6ea84ef3241aa363__accesibilidad,gm_6ea84ef3241aa363,Valle del Colca,accesibilidad,es,2,negativo,0,,alta,True,1;2;3 (overlap)
gm_88698a631f4065f5__limpieza,gm_88698a631f4065f5,Reserva Nacional de Paracas,limpieza,es,5,positivo,1,cuidado,media,False,2
gm_c67fc0aba65e5020__seguridad,gm_c67fc0aba65e5020,Santuario Histórico de Machu Picchu,seguridad,es,5,positivo,2,cobran;robo,alta,False,3
gm_ceda3d4189e26a25__limpieza,gm_ceda3d4189e26a25,Centro Histórico de Lima,limpieza,es,5,positivo,1,lleno,media,False,3
gm_0e195f876148e39e__limpieza,gm_0e195f876148e39e,Centro Histórico de Lima,limpieza,es,5,positivo,2,nunca;sucia,alta,False,3
gm_387a3f86b7440864__atencion_servicio,gm_387a3f86b7440864,Circuito Mágico del Agua,atencion_servicio,es,1,negativo,1,cobran,alta,False,3
gm_3ccee15177370baa__accesibilidad,gm_3ccee15177370baa,Centro Histórico de Lima,accesibilidad,es,4,positivo,2,lleno;maltrato,alta,False,3
gm_89da86f57689dc9d__atencion_servicio,gm_89da86f57689dc9d,Circuito Mágico del Agua,atencion_servicio,es,2,negativo,0,,alta,True,1;2;3 (overlap)
gm_406bfaca93843642__limpieza,gm_406bfaca93843642,Centro Histórico de Lima,limpieza,es,5,positivo,2,caro;cuidado,alta,False,2
gm_ae03855a85426cef__seguridad,gm_ae03855a85426cef,Santuario Histórico de Machu Picchu,seguridad,es,5,positivo,1,caro,media,True,1;2;3 (overlap)
gm_e1d76e2c7d94cd57__seguridad,gm_e1d76e2c7d94cd57,Ciudadela de Kuélap,seguridad,es,4,positivo,1,cuidado,media,False,2
gm_5a3cd9aa1c0a0733__limpieza,gm_5a3cd9aa1c0a0733,Circuito Mágico del Agua,limpieza,es,4,positivo,2,basura;cuidado,alta,False,3
gm_ea444dc3df3e5ead__seguridad,gm_ea444dc3df3e5ead,Museo Tumbas Reales del Señor de Sipán,seguridad,es,4,positivo,1,ladrones,media,True,1;2;3 (overlap)
gm_3e4957f00af19333__alojamiento,gm_3e4957f00af19333,Centro Histórico de Lima,alojamiento,en,4,positivo,1,avoid,media,False,1
gm_4667bb5e5b8e3731__accesibilidad,gm_4667bb5e5b8e3731,Monasterio de Santa Catalina,accesibilidad,es,1,negativo,3,caro;cobran;decepcion,alta,False,3
gm_708f75658516f49a__limpieza,gm_708f75658516f49a,Museo Tumbas Reales del Señor de Sipán,limpieza,es,5,positivo,2,basura;caro,alta,False,1
gm_d24200fb76c652d8__accesibilidad,gm_d24200fb76c652d8,Ciudadela de Kuélap,accesibilidad,es,3,neutro,1,lento,media,True,1;2;3 (overlap)
gm_82ba02cef00c7e63__seguridad,gm_82ba02cef00c7e63,Centro Histórico de Lima,seguridad,es,5,positivo,2,cuidado;inseguro,alta,False,3
gm_4579f68644e8c053__aforo_multitudes,gm_4579f68644e8c053,Líneas y Geoglifos de Nasca y Palpa,aforo_multitudes,es,5,positivo,1,lleno,media,False,2
gm_984f921fe2fd4929__seguridad,gm_984f921fe2fd4929,Santuario Histórico de Machu Picchu,seguridad,en,4,positivo,1,dangerous,media,False,2
gm_9d72ee7cf53aa681__seguridad,gm_9d72ee7cf53aa681,Circuito Mágico del Agua,seguridad,es,5,positivo,1,cuidado,media,False,3
gm_237a02897c774a62__aforo_multitudes,gm_237a02897c774a62,Monasterio de Santa Catalina,aforo_multitudes,es,5,positivo,3,cobran;cuidado;lleno,alta,False,2
gm_0adf61d01f4c5a08__accesibilidad,gm_0adf61d01f4c5a08,Museo Tumbas Reales del Señor de Sipán,accesibilidad,es,5,positivo,1,cuidado,media,False,2
gm_6d4c61f9e42a067a__costos,gm_6d4c61f9e42a067a,Centro Histórico de Lima,costos,es,4,positivo,3,cobran;cuidado;no recomiendo,alta,False,2
gm_0c0baf9fc2982237__alojamiento,gm_0c0baf9fc2982237,Santuario Histórico de Machu Picchu,alojamiento,es,5,positivo,1,nunca,media,False,3
gm_30244be1815eb3e8__limpieza,gm_30244be1815eb3e8,Reserva Nacional de Paracas,limpieza,es,5,positivo,2,cobran;no vale,alta,False,1
gm_b8ead55ccaa98cb7__atencion_servicio,gm_b8ead55ccaa98cb7,Monasterio de Santa Catalina,atencion_servicio,es,4,positivo,2,caro;cobran,alta,False,1
gm_51e03a5c5e93af3a__limpieza,gm_51e03a5c5e93af3a,Santuario Histórico de Machu Picchu,limpieza,es,4,positivo,2,colas;cuidado,alta,False,2
gm_45a24b72ef71635a__limpieza,gm_45a24b72ef71635a,Ciudadela de Kuélap,limpieza,es,5,positivo,1,lleno,media,False,1
gm_54f838ec20760712__seguridad,gm_54f838ec20760712,Circuito Mágico del Agua,seguridad,es,5,positivo,1,cuidado,media,False,1
gm_a179086e03b6931b__accesibilidad,gm_a179086e03b6931b,Monasterio de Santa Catalina,accesibilidad,es,5,positivo,2,cobran;lleno,alta,False,3
gm_35bd7e39935c86a4__limpieza,gm_35bd7e39935c86a4,Santuario Histórico de Machu Picchu,limpieza,en,4,positivo,1,scam,media,False,3
gm_2c2399130ddd31d7__limpieza,gm_2c2399130ddd31d7,Reserva Nacional de Paracas,limpieza,es,3,neutro,1,sucia,media,False,1
gm_b141e04e17536521__limpieza,gm_b141e04e17536521,Santuario Histórico de Machu Picchu,limpieza,es,5,positivo,3,carisimo;cobran;sucio,alta,False,3
gm_e3e3343e63375fa7__atencion_servicio,gm_e3e3343e63375fa7,Circuito Mágico del Agua,atencion_servicio,es,5,positivo,3,basura;cuidado;pesimo,alta,False,1
gm_8dcdd8a46f2e9f6d__seguridad,gm_8dcdd8a46f2e9f6d,Santuario Histórico de Machu Picchu,seguridad,es,5,positivo,1,peligroso,media,False,2
gm_aaaa785e382302cd__aforo_multitudes,gm_aaaa785e382302cd,Ciudadela de Kuélap,aforo_multitudes,en,1,negativo,1,closed,alta,False,3
gm_756a91a137370469__atencion_servicio,gm_756a91a137370469,Museo Tumbas Reales del Señor de Sipán,atencion_servicio,es,1,negativo,1,pesimo,alta,False,2
gm_f990b1a4c588e261__aforo_multitudes,gm_f990b1a4c588e261,Monasterio de Santa Catalina,aforo_multitudes,es,5,positivo,2,demora;evitar,alta,False,2
gm_d89e441ca5247c58__atencion_servicio,gm_d89e441ca5247c58,Museo de Sitio Huaca Pucllana,atencion_servicio,es,5,positivo,2,demora;lleno,alta,False,2
gm_c0371435fc5c7091__limpieza,gm_c0371435fc5c7091,Circuito Mágico del Agua,limpieza,es,1,negativo,3,colas;horrible,alta,False,2
gm_a179086e03b6931b__atencion_servicio,gm_a179086e03b6931b,Monasterio de Santa Catalina,atencion_servicio,es,5,positivo,2,cobran;lleno,alta,False,2
gm_648000e42958e44b__seguridad,gm_648000e42958e44b,Reserva Nacional de Paracas,seguridad,es,4,positivo,2,basura;cobran,alta,False,1
gm_237a02897c774a62__limpieza,gm_237a02897c774a62,Monasterio de Santa Catalina,limpieza,es,5,positivo,3,cobran;cuidado;lleno,alta,True,1;2;3 (overlap)
gm_4d2c45cfa9b72384__accesibilidad,gm_4d2c45cfa9b72384,Circuito Mágico del Agua,accesibilidad,es,2,negativo,4,decepcion;lleno;no funciona;nunca,alta,True,1;2;3 (overlap)
gm_d73e943bb5fc258e__alojamiento,gm_d73e943bb5fc258e,Santuario Histórico de Machu Picchu,alojamiento,es,5,positivo,1,caro,media,False,3
gm_d54ff9b92f08e7f1__aforo_multitudes,gm_d54ff9b92f08e7f1,Museo de Sitio Huaca Pucllana,aforo_multitudes,en,2,negativo,2,terrible,alta,False,3
gm_277ebcfb2b9a68d3__seguridad,gm_277ebcfb2b9a68d3,Circuito Mágico del Agua,seguridad,es,5,positivo,1,cuidado,media,False,1
gm_0b7ce4323adbbb90__aforo_multitudes,gm_0b7ce4323adbbb90,Líneas y Geoglifos de Nasca y Palpa,aforo_multitudes,es,5,positivo,1,lleno,media,False,1
gm_2f84a288d73680fa__atencion_servicio,gm_2f84a288d73680fa,Museo Tumbas Reales del Señor de Sipán,atencion_servicio,es,4,positivo,1,demora,media,False,1
gm_3be8af8a3cee8894__limpieza,gm_3be8af8a3cee8894,Circuito Mágico del Agua,limpieza,es,3,neutro,2,basura;lleno,alta,False,1
gm_3a042085d00b3564__seguridad,gm_3a042085d00b3564,Centro Histórico de Lima,seguridad,es,3,neutro,1,aglomeracion,media,False,3
gm_7a194319656fc8e0__aforo_multitudes,gm_7a194319656fc8e0,Centro Histórico de Lima,aforo_multitudes,en,4,positivo,2,crowded;dirty,alta,False,3
gm_3c58d9d5820e8501__aforo_multitudes,gm_3c58d9d5820e8501,Reserva Nacional de Paracas,aforo_multitudes,en,4,positivo,1,trash,media,True,1;2;3 (overlap)
gm_39377d9718caa83a__limpieza,gm_39377d9718caa83a,Santuario Histórico de Machu Picchu,limpieza,es,5,positivo,2,caro;cuidado,alta,False,3
gm_c35a1492fc7820a1__seguridad,gm_c35a1492fc7820a1,Centro Histórico de Lima,seguridad,es,5,positivo,1,cuidado,media,False,2
gm_e6e9e841823bf031__limpieza,gm_e6e9e841823bf031,Museo de Sitio Huaca Pucllana,limpieza,en,5,positivo,1,dirty,media,False,2
gm_19cd798348ce4833__atencion_servicio,gm_19cd798348ce4833,Circuito Mágico del Agua,atencion_servicio,es,2,negativo,1,pesima,alta,False,1
gm_4786f017ac28823f__alojamiento,gm_4786f017ac28823f,Santuario Histórico de Machu Picchu,alojamiento,en,4,positivo,1,queue,media,False,1
gm_93ed8a15c795d00a__seguridad,gm_93ed8a15c795d00a,Santuario Histórico de Machu Picchu,seguridad,es,5,positivo,1,peligroso,media,False,3
gm_3eb62eb67b7c85ba__seguridad,gm_3eb62eb67b7c85ba,Centro Histórico de Lima,seguridad,en,5,positivo,1,closed,media,False,1
gm_e0bc2786f445b496__atencion_servicio,gm_e0bc2786f445b496,Circuito Mágico del Agua,atencion_servicio,es,2,negativo,1,pesimo,alta,False,2
gm_9deec0eb47313fbc__aforo_multitudes,gm_9deec0eb47313fbc,Santuario Histórico de Machu Picchu,aforo_multitudes,en,2,negativo,4,crowded;queue;terrible,alta,False,2
gm_a9a2dbed889be0dc__accesibilidad,gm_a9a2dbed889be0dc,Circuito Mágico del Agua,accesibilidad,es,1,negativo,4,cobran;lleno;pesima;pesimo,alta,False,2
gm_ac764a170eff3398__atencion_servicio,gm_ac764a170eff3398,Museo de Sitio Huaca Pucllana,atencion_servicio,es,3,neutro,1,no vale,media,False,1
gm_4ef769962d4978e3__limpieza,gm_4ef769962d4978e3,Circuito Mágico del Agua,limpieza,en,5,positivo,1,expensive,media,False,3
gm_ff68a9dd229d4994__alojamiento,gm_ff68a9dd229d4994,Santuario Histórico de Machu Picchu,alojamiento,en,5,positivo,1,crowded,media,True,1;2;3 (overlap)
gm_1b3774313faf3669__limpieza,gm_1b3774313faf3669,Reserva Nacional de Paracas,limpieza,es,5,positivo,1,cuidado,media,False,1
gm_1787ababef2b6b63__limpieza,gm_1787ababef2b6b63,Circuito Mágico del Agua,limpieza,es,2,negativo,2,cobran;cuidado,alta,False,1
gm_f51602303e0a0817__alojamiento,gm_f51602303e0a0817,Museo de Sitio Huaca Pucllana,alojamiento,en,5,positivo,1,expensive,media,False,2
gm_bf0336ac754c7ff2__seguridad,gm_bf0336ac754c7ff2,Centro Histórico de Lima,seguridad,en,5,positivo,1,slow,media,False,3
gm_81252267e777c61b__seguridad,gm_81252267e777c61b,Santuario Histórico de Machu Picchu,seguridad,es,5,positivo,1,dangerous,media,False,2
gm_4d2c45cfa9b72384__atencion_servicio,gm_4d2c45cfa9b72384,Circuito Mágico del Agua,atencion_servicio,es,2,negativo,4,decepcion;lleno;no funciona;nunca,alta,False,2
gm_bdccce0ac17634e5__limpieza,gm_bdccce0ac17634e5,Centro Histórico de Lima,limpieza,es,4,positivo,2,basura;lleno,alta,False,1
gm_cdb63a3f6437d775__costos,gm_cdb63a3f6437d775,Valle del Colca,costos,es,5,positivo,2,cobran;robo,alta,False,3
gm_5546c57b963ed82b__seguridad,gm_5546c57b963ed82b,Centro Histórico de Lima,seguridad,es,5,positivo,1,cuidado,media,False,2
gm_8ec4975296bd9585__atencion_servicio,gm_8ec4975296bd9585,Santuario Histórico de Machu Picchu,atencion_servicio,en,5,positivo,2,avoid;queue,alta,False,1
gm_648000e42958e44b__limpieza,gm_648000e42958e44b,Reserva Nacional de Paracas,limpieza,es,4,positivo,2,basura;cobran,alta,True,1;2;3 (overlap)
gm_9b748c0e1431423c__alojamiento,gm_9b748c0e1431423c,Santuario Histórico de Machu Picchu,alojamiento,es,5,positivo,3,cobran;cuidado;estafa,alta,False,3
gm_49352f4fdbb6f3a1__costos,gm_49352f4fdbb6f3a1,Ciudadela de Kuélap,costos,es,4,positivo,2,abandonado;sucia,alta,True,1;2;3 (overlap)
gm_55e79b4e6c92b1d1__limpieza,gm_55e79b4e6c92b1d1,Reserva Nacional de Paracas,limpieza,es,5,positivo,2,basura;cuidado,alta,False,2
gm_e4c1199a5382ca76__costos,gm_e4c1199a5382ca76,Museo Tumbas Reales del Señor de Sipán,costos,es,3,neutro,1,no funciona,media,False,1
gm_a2c6d4905deb29f0__atencion_servicio,gm_a2c6d4905deb29f0,Ciudadela de Kuélap,atencion_servicio,es,5,positivo,1,cuidado,media,False,1
gm_4fb993dec3d56efc__seguridad,gm_4fb993dec3d56efc,Centro Histórico de Lima,seguridad,es,5,positivo,1,cuidado,media,False,1
gm_7e94d2a120698b0d__alojamiento,gm_7e94d2a120698b0d,Santuario Histórico de Machu Picchu,alojamiento,en,5,positivo,1,crowded,media,False,1
